Distribuidora,UF,Ranking,Tarifa Convencional,Tarifa Branca - Ponta,Tarifa Branca - Intermediária,Tarifa Branca - Fora ponta,Resolução Homologatória,Início de vigência
Amazonas Energia,AM,31,"0,843","1,448","0,990","0,733",3454/2025,2026-01-01 00:00:00
Castro - DIS,PR,79,"0,682","1,156","0,861","0,566",3491/2025,2026-01-01 00:00:00
Cedrap,SP,6,"1,091","2,409","1,611","0,814",3549/2025,2026-01-01 00:00:00
Cedri,SP,22,"0,886","1,563","1,117","0,672",3531/2025,2026-01-01 00:00:00
CEGERO,SC,101,"0,535","0,853","0,651","0,449",3520/2025,2026-01-01 00:00:00
Cejama,SC,47,"0,791","1,490","1,045","0,601",3536/2025,2026-01-01 00:00:00
Celesc-DIS,SC,72,"0,696","1,171","0,793","0,597",3511/2025,2026-01-01 00:00:00
CELETRO,RS,54,"0,751","1,248","0,917","0,586",3492/2025,2026-01-01 00:00:00
Cemig-D,MG,28,"0,859","1,662","1,096","0,709",3459/2025,2026-01-01 00:00:00
Cemirim,SP,71,"0,696","1,217","0,893","0,589",3455/2025,2026-01-01 00:00:00
Ceprag,SC,26,"0,864","1,669","1,158","0,646",3563/2025,2026-01-01 00:00:00
Ceraça,SC,14,"0,951","1,870","1,287","0,703",3537/2025,2026-01-01 00:00:00
Ceral Anitápolis,SC,9,"1,002","2,027","1,376","0,725",3550/2025,2026-01-01 00:00:00
Ceral Araruama,RJ,4,"1,214","2,619","1,726","0,834",3446/2025,2026-01-01 00:00:00
Ceral DIS,PR,90,"0,636","1,231","0,861","0,491",3493/2025,2026-01-01 00:00:00
Cerbranorte,SC,93,"0,631","1,026","0,775","0,525",3538/2025,2026-01-01 00:00:00
CERCI,RJ,2,"1,383","2,897","1,973","1,049",3447/2025,2026-01-01 00:00:00
Cercos,SE,7,"1,044","2,328","1,570","0,811",3456/2025,2026-01-01 00:00:00
Cerej,SC,13,"0,962","1,887","1,299","0,712",3532/2025,2026-01-01 00:00:00
Ceres,RJ,1,"1,484","3,492","2,324","1,156",3448/2025,2026-01-01 00:00:00
CERFOX,RS,42,"0,802","2,249","1,340","0,613",3501/2025,2026-01-01 00:00:00
Cergal,SC,51,"0,774","1,508","1,042","0,575",3539/2025,2026-01-01 00:00:00
Cergapa,SC,66,"0,715","1,281","0,921","0,562",3521/2025,2026-01-01 00:00:00
Cergral,SC,16,"0,934","1,831","1,262","0,692",3540/2025,2026-01-01 00:00:00
Ceriluz,RS,100,"0,552","0,873","0,659","0,445",3494/2025,2026-01-01 00:00:00
Cerim,SP,23,"0,882","1,636","1,146","0,656",3551/2025,2026-01-01 00:00:00
Ceripa,SP,44,"0,795","1,494","1,040","0,586",3449/2025,2026-01-01 00:00:00
Ceris,SP,10,"0,980","1,935","1,362","0,789",3502/2025,2026-01-01 00:00:00
CERMC,SP,12,"0,969","1,706","1,227","0,748",3552/2025,2026-01-01 00:00:00
Cermissões,RS,67,"0,714","1,282","0,925","0,568",3495/2025,2026-01-01 00:00:00
Cermoful,SC,65,"0,716","1,479","0,994","0,509",3522/2025,2026-01-01 00:00:00
Cernhe,SP,53,"0,766","1,702","1,163","0,624",3503/2025,2026-01-01 00:00:00
Cerpalo,SC,8,"1,015","1,943","1,353","0,764",3523/2025,2026-01-01 00:00:00
Cerpro,SP,45,"0,794","1,580","1,091","0,602",3457/2025,2026-01-01 00:00:00
CERRP,SP,62,"0,735","1,402","0,987","0,572",3458/2025,2026-01-01 00:00:00
Cersad,SC,84,"0,661","1,283","0,888","0,493",3524/2025,2026-01-01 00:00:00
Cersul,SC,98,"0,581","1,042","0,749","0,456",3525/2025,2026-01-01 00:00:00
Certaja,RS,92,"0,633","1,292","0,773","0,501",3496/2025,2026-01-01 00:00:00
Certel,RS,61,"0,736","1,452","1,029","0,607",3504/2025,2026-01-01 00:00:00
CERTHIL,RS,95,"0,606","0,915","0,709","0,503",3497/2025,2026-01-01 00:00:00
Certrel,SC,5,"1,127","2,366","1,579","0,792",3526/2025,2026-01-01 00:00:00
CERVAM,SP,27,"0,864","1,719","1,197","0,675",3527/2025,2026-01-01 00:00:00
Cetril,SP,20,"0,910","1,699","1,186","0,673",3553/2025,2026-01-01 00:00:00
Chesp,GO,38,"0,820","1,743","1,135","0,686",3545/2025,2026-01-01 00:00:00
Cocel,PR,87,"0,642","1,150","0,767","0,540",3476/2025,2026-01-01 00:00:00
Codesam,SC,102,"0,534","0,858","0,652","0,447",3528/2025,2026-01-01 00:00:00
Coopera,SC,83,"0,664","1,302","0,897","0,492",3533/2025,2026-01-01 00:00:00
Cooperaliança,SC,72,"0,696","1,171","0,793","0,597",3514/2025,2026-01-01 00:00:00
Coopercocal,SC,99,"0,570","1,054","0,747","0,439",3534/2025,2026-01-01 00:00:00
Cooperluz,RS,103,"0,477","0,599","0,523","0,446",3498/2025,2026-01-01 00:00:00
Coopermila,SC,91,"0,636","1,044","0,785","0,526",3535/2025,2026-01-01 00:00:00
COOPERNORTE,RS,3,"1,371","3,017","2,045","1,073",3561/2025,2026-01-01 00:00:00
COOPERSUL,RS,60,"0,738","1,640","1,122","0,604",3562/2025,2026-01-01 00:00:00
COOPERZEM,SC,46,"0,794","1,445","1,031","0,618",3529/2025,2026-01-01 00:00:00
Coorsel,SC,55,"0,747","1,372","0,975","0,578",3530/2025,2026-01-01 00:00:00
Copel-DIS,PR,87,"0,642","1,150","0,767","0,540",3472/2025,2026-01-01 00:00:00
COPREL,RS,97,"0,604","0,802","0,802","0,550",3499/2025,2026-01-01 00:00:00
CPFL Paulista,SP,82,"0,676","1,248","0,817","0,560",3452/2025,2026-01-01 00:00:00
CPFL Piratininga,SP,59,"0,740","1,257","0,844","0,621",3543/2025,2026-01-01 00:00:00
CPFL Santa Cruz (agrupada),SP,76,"0,689","1,256","0,826","0,547",3460/2025,2026-01-01 00:00:00
Creluz-D,RS,86,"0,649","1,250","0,895","0,540",3505/2025,2026-01-01 00:00:00
Creral,RS,19,"0,921","1,907","1,324","0,742",3500/2025,2026-01-01 00:00:00
Dcelt,SC,78,"0,684","1,285","0,844","0,586",3515/2025,2026-01-01 00:00:00
Demei,RS,75,"0,691","1,306","0,849","0,551",3486/2025,2026-01-01 00:00:00
DMED,MG,94,"0,618","1,148","0,752","0,497",3548/2025,2026-01-01 00:00:00
EDP ES,ES,49,"0,789","1,422","0,957","0,671",3508/2025,2026-01-01 00:00:00
EDP SP,SP,50,"0,787","1,360","0,915","0,649",3541/2025,2026-01-01 00:00:00
EFLJC,SC,72,"0,696","1,171","0,793","0,597",3516/2025,2026-01-01 00:00:00
Eflul,SC,85,"0,651","2,183","0,524","0,379",3517/2025,2026-01-01 00:00:00
Eletrocar,RS,77,"0,685","1,584","0,905","0,485",3487/2025,2026-01-01 00:00:00
ELFSM,ES,57,"0,745","1,455","0,958","0,636",3519/2025,2026-01-01 00:00:00
Enel CE,CE,69,"0,710","1,604","1,025","0,585",3445/2025,2026-01-01 00:00:00
Enel RJ,RJ,18,"0,925","1,998","1,295","0,761",3435/2025,2026-01-01 00:00:00
Enel SP,SP,64,"0,725","1,382","0,913","0,610",3477/2025,2026-01-01 00:00:00
Energisa AC,AC,25,"0,874","2,136","1,328","0,668",3556/2025,2026-01-01 00:00:00
Energisa Minas Rio,MG,39,"0,817","1,452","0,960","0,672",3471/2025,2026-01-01 00:00:00
Energisa MS,MS,24,"0,878","1,683","1,088","0,671",3441/2025,2026-01-01 00:00:00
Energisa MT,MT,29,"0,852","1,749","1,123","0,692",3440/2025,2026-01-01 00:00:00
Energisa PB,PB,81,"0,676","1,478","0,948","0,570",3518/2025,2026-01-01 00:00:00
Energisa RO,RO,32,"0,841","1,896","1,196","0,681",3560/2025,2026-01-01 00:00:00
Energisa SE,SE,68,"0,712","1,528","0,969","0,579",3444/2025,2026-01-01 00:00:00
Energisa Sul Sudeste (agrupada),SP,56,"0,746","1,405","0,931","0,642",3480/2025,2026-01-01 00:00:00
Energisa TO,TO,17,"0,930","2,283","1,439","0,765",3479/2025,2026-01-01 00:00:00
Equatorial AL,AL,41,"0,808","1,749","1,122","0,658",3450/2025,2026-01-01 00:00:00
Equatorial CEA,AP,40,"0,808","1,769","1,126","0,648",3430/2024,2026-01-01 00:00:00
Equatorial CEEE,RS,37,"0,822","1,574","1,044","0,701",3547/2025,2026-01-01 00:00:00
Equatorial GO,GO,21,"0,892","1,698","1,122","0,728",3544/2025,2026-01-01 00:00:00
Equatorial MA,MA,30,"0,843","1,926","1,230","0,699",3512/2025,2026-01-01 00:00:00
Equatorial PA,PA,11,"0,978","2,081","1,348","0,784",3507/2025,2026-01-01 00:00:00
Equatorial PI,PI,15,"0,947","2,080","1,337","0,773",3555/2025,2026-01-01 00:00:00
Hidropan,RS,96,"0,605","1,275","0,755","0,431",3488/2025,2026-01-01 00:00:00
Light,RJ,35,"0,824","1,572","1,061","0,717",3474/2025,2026-01-01 00:00:00
MuxEnergia,RS,70,"0,702","1,582","0,911","0,497",3489/2025,2026-01-01 00:00:00
Neoenergia Brasília,DF,34,"0,827","1,354","0,925","0,721",3542/2025,2026-01-01 00:00:00
Neoenergia Coelba,BA,33,"0,838","1,723","1,101","0,645",3443/2025,2026-01-01 00:00:00
Neoenergia Cosern,RN,58,"0,744","1,590","1,011","0,624",3442/2025,2026-01-01 00:00:00
Neoenergia Elektro,SP,43,"0,796","1,400","0,930","0,643",3510/2025,2026-01-01 00:00:00
Neoenergia Pernambuco,PE,52,"0,769","1,663","1,072","0,651",3451/2025,2026-01-01 00:00:00
Nova Palma,RS,63,"0,734","1,525","0,981","0,592",3490/2025,2026-01-01 00:00:00
Pacto Energia,PR,87,"0,642","1,150","0,767","0,540",3509/2025,2026-01-01 00:00:00
RGE (agrupada),RS,36,"0,822","1,594","1,036","0,650",3473/2025,2026-01-01 00:00:00
Roraima Energia,RR,48,"0,789","1,415","0,946","0,675",3565/2026,2026-01-25 00:00:00
Sulgipe,SE,80,"0,679","1,494","0,948","0,537",3453/2025,2026-01-01 00:00:00
